date,Site,Subregion,Longitude,Latitude,dhw
2015-12-27,O1016,South Palm Beach,-80.03043,26.55163,0
2015-12-27,O2046,Broward-Miami,-80.09785,26.08153,0
2015-12-27,O1076,Broward-Miami,-80.08968,26.1271,0
2015-12-27,O3106,Broward-Miami,-80.07735,26.15863,0
2015-12-27,O3108,Broward-Miami,-80.10908,25.95163,0
2015-12-27,O1139,Biscayne,-80.09336,25.58963,0
2015-12-27,O2101,Biscayne,-80.10224,25.60052,0
2015-12-27,O2096,Biscayne,-80.09681,25.66008,0
2015-12-27,O1151,Biscayne,-80.13159,25.39572,0
2015-12-27,O3144,Broward-Miami,-80.06638,26.24148,0
2015-12-27,O2014,Deerfield,-80.07644,26.26062,0
2015-12-27,O3139,Broward-Miami,-80.08969,25.97317,0
2015-12-27,O2056,Broward-Miami,-80.0956,26.02518,0
2015-12-27,O2065,Broward-Miami,-80.08826,26.0291,0
2015-12-27,O2021,Broward-Miami,-80.09355,26.16955,0
2015-12-27,O2042,Broward-Miami,-80.0873,26.17583,0
2015-12-27,O2061,Broward-Miami,-80.07677,26.21909,0
2015-12-27,O2019,Broward-Miami,-80.0925,26.1921,0
2015-12-27,O3143,Deerfield,-80.05517,26.35165,0
2015-12-28,O1270,Lower Keys,-81.71793,24.47901,0
2015-12-28,O1247,Middle Keys,-81.22076,24.59255,0
2015-12-28,O1285,Lower Keys,-81.94076,24.4443,0
2015-12-28,O1280,Lower Keys,-81.96155,24.44389,0
2015-12-28,O1242,Middle Keys,-81.23261,24.59162,0
2015-12-28,O3074,Middle Keys,-81.26468,24.59728,0
2015-12-28,O1250,Lower Keys,-81.92976,24.51218,0
2015-12-28,O1251,Lower Keys,-81.92223,24.51791,0
2015-12-28,O1252,Lower Keys,-82.00326,24.51791,0
2015-12-28,O3075,Lower Keys,-81.96933,24.44614,0
2015-12-28,O2225,Lower Keys,-81.51588,24.52122,0
2015-12-28,O1289,Lower Keys,-81.53258,24.51951,0
2015-12-28,O2226,Lower Keys,-81.50423,24.52619,0
2015-12-28,O2221,Lower Keys,-81.52236,24.52426,0
2015-12-28,O2236,Lower Keys,-81.56316,24.51398,0
2015-12-28,O1264,Lower Keys,-81.55456,24.51667,0
2015-12-28,O2212,Lower Keys,-81.52374,24.55001,0
2015-12-28,O1259,Lower Keys,-81.47942,24.55943,0
2015-12-28,O1278,Lower Keys,-81.44273,24.54973,0
2015-12-28,O1269,Lower Keys,-81.38066,24.55339,0
2015-12-28,O1279,Lower Keys,-81.32032,24.57593,0
2015-12-28,O1281,Lower Keys,-81.78973,24.4707,0
2015-12-28,O2232,Lower Keys,-81.33437,24.56581,0
2015-12-28,O1265,Lower Keys,-81.67852,24.49003,0
2015-12-28,O2242,Lower Keys,-81.42704,24.54514,0
2015-12-28,O2224,Lower Keys,-81.67061,24.48826,0
2015-12-28,O2218,Lower Keys,-81.67777,24.49007,0
2015-12-28,O2209,Lower Keys,-81.68639,24.50657,0
2015-12-28,O3076,Lower Keys,-81.33003,24.56971,0
2015-12-28,O1283,Lower Keys,-81.36684,24.55704,0
2015-12-28,O3077,Lower Keys,-81.32655,24.56869,0
2015-12-28,O1267,Lower Keys,-81.63277,24.50186,0
2015-12-28,O1268,Lower Keys,-81.61843,24.51377,0
2015-12-28,O2210,Lower Keys,-81.63037,24.52983,0
2015-12-28,O1257,Lower Keys,-81.62611,24.52622,0
2015-12-28,O1258,Lower Keys,-81.63209,24.53475,0
2015-12-28,O3081,Lower Keys,-81.66008,24.49306,0
2015-12-28,O3079,Lower Keys,-81.66554,24.50906,0
2015-12-28,O2231,Lower Keys,-81.44385,24.55231,0
2015-12-28,O3080,Lower Keys,-81.6748,24.51593,0
2015-12-28,O1000,Martin,-80.15383,27.17836,0
2015-12-28,O1003,Martin,-80.13657,27.12634,0
2015-12-28,O1005,Martin,-80.13242,27.13261,0
2015-12-28,O1007,Martin,-80.1231,27.11181,0
2015-12-28,O1266,Lower Keys,-81.67083,24.49192,0
2015-12-28,O3082,Lower Keys,-81.73678,24.5027,0
2015-12-28,O1287,Lower Keys,-81.80288,24.4695,0
2015-12-28,O1276,Lower Keys,-81.75649,24.48512,0
2015-12-28,O1263,Lower Keys,-81.70342,24.49689,0
2015-12-28,O2241,Lower Keys,-81.72973,24.47082,0
2015-12-28,O1030,Broward-Miami,-80.08986,26.21278,0
2015-12-28,O1026,Deerfield,-80.06784,26.30277,0
2015-12-28,O1072,Broward-Miami,-80.09959,26.10994,0
2015-12-28,O1027,Deerfield,-80.06871,26.2939,0
2015-12-28,O1059,Broward-Miami,-80.10401,25.92536,0
2015-12-28,O1058,Broward-Miami,-80.11624,25.9398,0
2015-12-28,O1068,Broward-Miami,-80.09788,25.79575,0
2015-12-28,O3084,Lower Keys,-81.4153,24.54205,0
2015-12-28,O3083,Lower Keys,-81.40793,24.54526,0
2015-12-28,O3085,Lower Keys,-81.58262,24.5857,0
2015-12-28,O3086,Lower Keys,-81.5021,24.56028,0
2015-12-28,O1254,Lower Keys,-81.59109,24.578,0
2015-12-28,O1313,Tortugas--Dry Tortugas NP,-82.8999,24.6701,0
2015-12-28,O1292,Tortugas--Dry Tortugas NP,-82.89219,24.68284,0
2015-12-28,O1302,Tortugas--Dry Tortugas NP,-82.9417,24.62623,0
2015-12-28,O1087,Broward-Miami,-80.10079,25.8906,0
2015-12-28,O2266,Tortugas--Dry Tortugas NP,-82.81466,24.70287,0
2015-12-28,O2257,Tortugas--Dry Tortugas NP,-82.79177,24.70934,0
2015-12-28,O2260,Tortugas--Dry Tortugas NP,-82.79769,24.70833,0
2015-12-28,O2263,Tortugas--Dry Tortugas NP,-82.80856,24.70824,0
2015-12-28,O1090,Broward-Miami,-80.09892,25.95923,0
2015-12-28,O2245,Tortugas--Dry Tortugas NP,-82.81472,24.72442,0
2015-12-28,O2248,Tortugas--Dry Tortugas NP,-82.82454,24.71978,0
2015-12-28,O2258,Tortugas--Dry Tortugas NP,-82.89218,24.61693,0
2015-12-28,O2211,Lower Keys,-81.61189,24.54079,0
2015-12-28,O2222,Lower Keys,-81.5759,24.52487,0
2015-12-28,O2207,Lower Keys,-81.59012,24.58071,0
2015-12-28,O3088,Middle Keys,-81.1118,24.62227,0
2015-12-28,O1298,Tortugas--Dry Tortugas NP,-82.87519,24.66951,0
2015-12-28,O3087,Middle Keys,-80.78375,24.79717,0
2015-12-28,O3091,Middle Keys,-81.03017,24.68945,0
2015-12-28,O1110,Broward-Miami,-80.09047,25.82493,0
2015-12-28,O1310,Tortugas--Dry Tortugas NP,-82.82736,24.64211,0
2015-12-28,O2274,Tortugas--Dry Tortugas NP,-82.89355,24.66916,0
2015-12-28,O3090,Middle Keys,-80.96688,24.69928,0
2015-12-28,O3089,Middle Keys,-81.1104,24.62552,0
2015-12-28,O1228,Middle Keys,-80.9392,24.70469,0
2015-12-28,O1219,Middle Keys,-81.03608,24.69657,0
2015-12-28,O1082,Broward-Miami,-80.10083,25.88246,0
2015-12-28,O1165,Upper Keys,-80.38541,25.067,0
2015-12-28,O1061,Broward-Miami,-80.11391,25.8826,0
2015-12-28,O3092,Upper Keys,-80.31394,25.14151,0
2015-12-28,O3093,Upper Keys,-80.36086,25.14852,0
2015-12-28,O3039,Broward-Miami,-80.10992,25.80935,0
2015-12-28,O3073,Broward-Miami,-80.09684,25.77086,0
2015-12-28,O1181,Upper Keys,-80.21873,25.29507,0
2015-12-28,O3040,Broward-Miami,-80.10495,25.80391,0
2015-12-28,O3094,Upper Keys,-80.21539,25.30337,0
2015-12-28,O2251,Tortugas--Dry Tortugas NP,-82.86375,24.69764,0
2015-12-28,O3043,Broward-Miami,-80.11163,25.77775,0
2015-12-28,O3097,Broward-Miami,-80.10902,25.85083,0
2015-12-28,O1088,Broward-Miami,-80.10428,25.84919,0
2015-12-28,O3095,Upper Keys,-80.27417,25.21542,0
2015-12-28,O3099,Middle Keys,-81.02101,24.69294,0
2015-12-28,O1304,Tortugas--Dry Tortugas NP,-82.81756,24.71535,0
2015-12-28,O3100,Middle Keys,-80.96912,24.69956,0
2015-12-28,O1218,Middle Keys,-81.03806,24.69566,0
2015-12-28,O2033,Broward-Miami,-80.10428,25.89286,0
2015-12-28,O1080,Broward-Miami,-80.10317,25.96288,0
2015-12-28,O1057,Broward-Miami,-80.11332,25.94391,0
2015-12-28,O3101,Broward-Miami,-80.0961,26.07137,0
2015-12-28,O3102,Broward-Miami,-80.09595,26.14826,0
2015-12-28,O1235,Middle Keys,-81.08744,24.63242,0
2015-12-28,O1230,Middle Keys,-81.08448,24.63423,0
2015-12-28,O2176,Middle Keys,-81.04498,24.68573,0
2015-12-28,O1301,Tortugas--Dry Tortugas NP,-82.93334,24.66065,0
2015-12-28,O3103,South Palm Beach,-80.03155,26.66752,0
2015-12-28,O1042,Broward-Miami,-80.10998,26.05183,0
2015-12-28,O3105,South Palm Beach,-80.03045,26.69862,0
2015-12-28,O1114,Broward-Miami,-80.08777,26.0097,0
2015-12-28,O1096,Broward-Miami,-80.09254,26.06301,0
2015-12-28,O1085,Broward-Miami,-80.09873,26.05943,0
2015-12-28,O1112,Broward-Miami,-80.09686,25.94373,0
2015-12-28,O1015,South Palm Beach,-80.02797,26.56883,0
2015-12-28,O1097,Broward-Miami,-80.09449,26.04668,0
2015-12-28,O1106,Broward-Miami,-80.09287,26.07344,0
2015-12-28,O1038,Broward-Miami,-80.10335,26.08288,0
2015-12-28,O1020,South Palm Beach,-80.04607,26.45383,0
2015-12-28,O1100,Broward-Miami,-80.0953,25.8874,0
2015-12-28,O1077,Broward-Miami,-80.09104,26.12253,0
2015-12-28,O1036,Broward-Miami,-80.10124,26.08825,0
2015-12-28,O1089,Broward-Miami,-80.08225,26.15592,0
2015-12-28,O1105,Broward-Miami,-80.0785,26.19656,0
2015-12-28,O2058,Broward-Miami,-80.09363,25.91491,0
2015-12-28,O2023,Broward-Miami,-80.09442,26.13704,0
2015-12-28,O3107,Broward-Miami,-80.0825,26.15995,0
2015-12-28,O1119,Biscayne,-80.13162,25.75147,0
2015-12-28,O3109,Broward-Miami,-80.09378,25.95851,0
2015-12-28,O1124,Biscayne,-80.15529,25.41843,0
2015-12-28,O1141,Biscayne,-80.11815,25.46788,0
2015-12-28,O1133,Biscayne,-80.10165,25.54633,0
2015-12-28,O1142,Biscayne,-80.11338,25.5744,0
2015-12-28,O1134,Biscayne,-80.1081,25.56709,0
2015-12-28,O2100,Biscayne,-80.11061,25.54549,0
2015-12-28,O1154,Biscayne,-80.09506,25.62756,0
2015-12-28,O1123,Biscayne,-80.15097,25.41534,0
2015-12-28,O1122,Biscayne,-80.15449,25.39134,0
2015-12-28,O1143,Biscayne,-80.09761,25.67719,0
2015-12-28,O1153,Biscayne,-80.10616,25.50428,0
2015-12-28,O2081,Biscayne,-80.10632,25.587,0
2015-12-28,O2104,Biscayne,-80.10897,25.49762,0
2015-12-28,O1128,Biscayne,-80.1187,25.52838,0
2015-12-28,O1127,Biscayne,-80.11988,25.52637,0
2015-12-28,O1118,Biscayne,-80.11606,25.73742,0
2015-12-28,O2071,Biscayne,-80.11419,25.73513,0
2015-12-28,O3096,Broward-Miami,-80.10874,25.89965,0
2015-12-28,O3110,Broward-Miami,-80.10415,25.84233,0
2015-12-28,O1101,Broward-Miami,-80.09195,25.82917,0
2015-12-28,O1113,Broward-Miami,-80.09047,25.81425,0
2015-12-28,O3115,Broward-Miami,-80.09596,26.14786,0
2015-12-28,O3114,Broward-Miami,-80.09683,26.14975,0
2015-12-28,O1214,Upper Keys,-80.43676,24.97276,0
2015-12-28,O1206,Upper Keys,-80.49139,24.93864,0
2015-12-28,O3116,Broward-Miami,-80.0894,26.14938,0
2015-12-28,O2123,Upper Keys,-80.49231,24.95656,0
2015-12-28,O1191,Upper Keys,-80.36717,25.01854,0
2015-12-28,O1065,Broward-Miami,-80.11192,25.80875,0
2015-12-28,O1200,Upper Keys,-80.45067,24.96379,0
2015-12-28,O2143,Upper Keys,-80.37713,25.00865,0
2015-12-28,O1169,Upper Keys,-80.40387,25.01237,0
2015-12-28,O3117,Upper Keys,-80.38911,25.00902,0
2015-12-28,O2151,Upper Keys,-80.43772,24.97909,0
2015-12-28,O3119,Upper Keys,-80.46843,25.04463,0
2015-12-28,O2137,Upper Keys,-80.42583,24.97814,0
2015-12-28,O3120,Upper Keys,-80.46695,24.99923,0
2015-12-28,O2166,Upper Keys,-80.42089,24.97632,0
2015-12-28,O3121,Upper Keys,-80.32445,25.10313,0
2015-12-28,O3122,Upper Keys,-80.37603,25.00858,0
2015-12-28,O3118,Upper Keys,-80.4514,24.95176,0
2015-12-28,O3124,Lower Keys,-81.8775,24.452,0
2015-12-28,O3125,Lower Keys,-81.8798,24.4517,0
2015-12-28,O3123,Upper Keys,-80.37582,25.00705,0
2015-12-28,O3131,Lower Keys,-81.84855,24.48645,0
2015-12-28,O3132,Lower Keys,-81.89381,24.47899,0
2015-12-28,O3133,Lower Keys,-81.86958,24.47308,0
2015-12-28,O2191,Middle Keys,-81.22769,24.59795,0
2015-12-28,O3134,Middle Keys,-81.10751,24.62689,0
2015-12-28,O3136,Middle Keys,-81.20631,24.60039,0
2015-12-28,O1246,Middle Keys,-81.27209,24.58078,0
2015-12-28,O1300,Tortugas--Dry Tortugas NP,-82.81528,24.626,0
2015-12-28,O1322,Tortugas--Dry Tortugas NP,-82.9391,24.64974,0
2015-12-28,O2247,Tortugas--Dry Tortugas NP,-82.90333,24.63575,0
2015-12-28,O1150,Biscayne,-80.16208,25.29927,0
2015-12-28,O1138,Biscayne,-80.12957,25.40112,0
2015-12-28,O1126,Biscayne,-80.15575,25.35251,0
2015-12-28,O2098,Biscayne,-80.15286,25.33985,0
2015-12-28,O3137,Biscayne,-80.1553,25.41843,0
2015-12-28,O1130,Biscayne,-80.1857,25.33191,0
2015-12-28,O2013,Deerfield,-80.0746,26.30304,0
2015-12-28,O2017,Deerfield,-80.06547,26.31833,0
2015-12-28,O2015,Deerfield,-80.0616,26.363,0
2015-12-28,O3142,Deerfield,-80.06551,26.30792,0
2015-12-28,O3141,Broward-Miami,-80.0804,26.11524,0
2015-12-28,O2054,Broward-Miami,-80.08222,26.16269,0
2015-12-28,O2048,Broward-Miami,-80.09342,26.13793,0
2015-12-28,O2057,Broward-Miami,-80.09614,25.97904,0
2015-12-28,O3140,Broward-Miami,-80.08941,25.99834,0
2015-12-28,O2029,Broward-Miami,-80.11268,26.00618,0
2015-12-28,O2063,Broward-Miami,-80.09428,26.02598,0
2015-12-28,O2041,Broward-Miami,-80.08218,26.23176,0
2015-12-28,O2025,Broward-Miami,-80.09559,26.11492,0
2015-12-28,O2043,Broward-Miami,-80.0808,26.2155,0
2015-12-28,O2001,Martin,-80.12064,27.10568,0
2015-12-28,O2003,Martin,-80.13691,27.14261,0
2015-12-28,O2195,Middle Keys,-81.25227,24.58613,0
2015-12-28,O2233,Lower Keys,-81.93091,24.44896,0
2015-12-28,O1253,Lower Keys,-81.71243,24.54855,0
2015-12-28,O2204,Lower Keys,-81.67197,24.55779,0
2015-12-28,O1272,Lower Keys,-81.62958,24.50012,0
2015-12-28,O2205,Lower Keys,-81.65916,24.56327,0
2015-12-28,O2206,Lower Keys,-81.63748,24.57149,0
2015-12-28,O1023,Deerfield,-80.07465,26.2904,0
2015-12-28,O1273,Lower Keys,-81.60381,24.50393,0
2015-12-28,O1091,Broward-Miami,-80.08766,25.7802,0
2015-12-28,O2267,Tortugas--Dry Tortugas NP,-82.93702,24.64254,0
2015-12-28,O1081,Broward-Miami,-80.10097,25.95012,0
2015-12-28,O1019,South Palm Beach,-80.01952,26.68937,0
2015-12-28,O1018,South Palm Beach,-80.0171,26.70095,0
2015-12-28,O1079,Broward-Miami,-80.09935,26.06928,0
2015-12-28,O1017,South Palm Beach,-80.01653,26.70558,0
2015-12-28,O1016,South Palm Beach,-80.03043,26.55163,0
2015-12-28,O2046,Broward-Miami,-80.09785,26.08153,0
2015-12-28,O1076,Broward-Miami,-80.08968,26.1271,0
2015-12-28,O3106,Broward-Miami,-80.07735,26.15863,0
2015-12-28,O3108,Broward-Miami,-80.10908,25.95163,0
2015-12-28,O1139,Biscayne,-80.09336,25.58963,0
2015-12-28,O2101,Biscayne,-80.10224,25.60052,0
2015-12-28,O2096,Biscayne,-80.09681,25.66008,0
2015-12-28,O1151,Biscayne,-80.13159,25.39572,0
2015-12-28,O3144,Broward-Miami,-80.06638,26.24148,0
2015-12-28,O2014,Deerfield,-80.07644,26.26062,0
2015-12-28,O3139,Broward-Miami,-80.08969,25.97317,0
2015-12-28,O2056,Broward-Miami,-80.0956,26.02518,0
2015-12-28,O2065,Broward-Miami,-80.08826,26.0291,0
2015-12-28,O2021,Broward-Miami,-80.09355,26.16955,0
2015-12-28,O2042,Broward-Miami,-80.0873,26.17583,0
2015-12-28,O2061,Broward-Miami,-80.07677,26.21909,0
2015-12-28,O2019,Broward-Miami,-80.0925,26.1921,0
2015-12-28,O3143,Deerfield,-80.05517,26.35165,0
2015-12-29,O1270,Lower Keys,-81.71793,24.47901,0
2015-12-29,O1247,Middle Keys,-81.22076,24.59255,0
2015-12-29,O1285,Lower Keys,-81.94076,24.4443,0
2015-12-29,O1280,Lower Keys,-81.96155,24.44389,0
2015-12-29,O1242,Middle Keys,-81.23261,24.59162,0
2015-12-29,O3074,Middle Keys,-81.26468,24.59728,0
2015-12-29,O1250,Lower Keys,-81.92976,24.51218,0
2015-12-29,O1251,Lower Keys,-81.92223,24.51791,0
2015-12-29,O1252,Lower Keys,-82.00326,24.51791,0
2015-12-29,O3075,Lower Keys,-81.96933,24.44614,0
2015-12-29,O2225,Lower Keys,-81.51588,24.52122,0
2015-12-29,O1289,Lower Keys,-81.53258,24.51951,0
2015-12-29,O2226,Lower Keys,-81.50423,24.52619,0
2015-12-29,O2221,Lower Keys,-81.52236,24.52426,0
2015-12-29,O2236,Lower Keys,-81.56316,24.51398,0
2015-12-29,O1264,Lower Keys,-81.55456,24.51667,0
2015-12-29,O2212,Lower Keys,-81.52374,24.55001,0
2015-12-29,O1259,Lower Keys,-81.47942,24.55943,0
2015-12-29,O1278,Lower Keys,-81.44273,24.54973,0
2015-12-29,O1269,Lower Keys,-81.38066,24.55339,0
2015-12-29,O1279,Lower Keys,-81.32032,24.57593,0
2015-12-29,O1281,Lower Keys,-81.78973,24.4707,0
2015-12-29,O2232,Lower Keys,-81.33437,24.56581,0
2015-12-29,O1265,Lower Keys,-81.67852,24.49003,0
2015-12-29,O2242,Lower Keys,-81.42704,24.54514,0
2015-12-29,O2224,Lower Keys,-81.67061,24.48826,0
2015-12-29,O2218,Lower Keys,-81.67777,24.49007,0
2015-12-29,O2209,Lower Keys,-81.68639,24.50657,0
2015-12-29,O3076,Lower Keys,-81.33003,24.56971,0
2015-12-29,O1283,Lower Keys,-81.36684,24.55704,0
2015-12-29,O3077,Lower Keys,-81.32655,24.56869,0
2015-12-29,O1267,Lower Keys,-81.63277,24.50186,0
2015-12-29,O1268,Lower Keys,-81.61843,24.51377,0
2015-12-29,O2210,Lower Keys,-81.63037,24.52983,0
2015-12-29,O1257,Lower Keys,-81.62611,24.52622,0
2015-12-29,O1258,Lower Keys,-81.63209,24.53475,0
2015-12-29,O3081,Lower Keys,-81.66008,24.49306,0
2015-12-29,O3079,Lower Keys,-81.66554,24.50906,0
2015-12-29,O2231,Lower Keys,-81.44385,24.55231,0
2015-12-29,O3080,Lower Keys,-81.6748,24.51593,0
2015-12-29,O1000,Martin,-80.15383,27.17836,0
2015-12-29,O1003,Martin,-80.13657,27.12634,0
2015-12-29,O1005,Martin,-80.13242,27.13261,0
2015-12-29,O1007,Martin,-80.1231,27.11181,0
2015-12-29,O1266,Lower Keys,-81.67083,24.49192,0
2015-12-29,O3082,Lower Keys,-81.73678,24.5027,0
2015-12-29,O1287,Lower Keys,-81.80288,24.4695,0
2015-12-29,O1276,Lower Keys,-81.75649,24.48512,0
2015-12-29,O1263,Lower Keys,-81.70342,24.49689,0
2015-12-29,O2241,Lower Keys,-81.72973,24.47082,0
2015-12-29,O1030,Broward-Miami,-80.08986,26.21278,0
2015-12-29,O1026,Deerfield,-80.06784,26.30277,0
2015-12-29,O1072,Broward-Miami,-80.09959,26.10994,0
2015-12-29,O1027,Deerfield,-80.06871,26.2939,0
2015-12-29,O1059,Broward-Miami,-80.10401,25.92536,0
2015-12-29,O1058,Broward-Miami,-80.11624,25.9398,0
2015-12-29,O1068,Broward-Miami,-80.09788,25.79575,0
2015-12-29,O3084,Lower Keys,-81.4153,24.54205,0
2015-12-29,O3083,Lower Keys,-81.40793,24.54526,0
2015-12-29,O3085,Lower Keys,-81.58262,24.5857,0
2015-12-29,O3086,Lower Keys,-81.5021,24.56028,0
2015-12-29,O1254,Lower Keys,-81.59109,24.578,0
2015-12-29,O1313,Tortugas--Dry Tortugas NP,-82.8999,24.6701,0
2015-12-29,O1292,Tortugas--Dry Tortugas NP,-82.89219,24.68284,0
2015-12-29,O1302,Tortugas--Dry Tortugas NP,-82.9417,24.62623,0
2015-12-29,O1087,Broward-Miami,-80.10079,25.8906,0
2015-12-29,O2266,Tortugas--Dry Tortugas NP,-82.81466,24.70287,0
2015-12-29,O2257,Tortugas--Dry Tortugas NP,-82.79177,24.70934,0
2015-12-29,O2260,Tortugas--Dry Tortugas NP,-82.79769,24.70833,0
2015-12-29,O2263,Tortugas--Dry Tortugas NP,-82.80856,24.70824,0
2015-12-29,O1090,Broward-Miami,-80.09892,25.95923,0
2015-12-29,O2245,Tortugas--Dry Tortugas NP,-82.81472,24.72442,0
2015-12-29,O2248,Tortugas--Dry Tortugas NP,-82.82454,24.71978,0
2015-12-29,O2258,Tortugas--Dry Tortugas NP,-82.89218,24.61693,0
2015-12-29,O2211,Lower Keys,-81.61189,24.54079,0
2015-12-29,O2222,Lower Keys,-81.5759,24.52487,0
2015-12-29,O2207,Lower Keys,-81.59012,24.58071,0
2015-12-29,O3088,Middle Keys,-81.1118,24.62227,0
2015-12-29,O1298,Tortugas--Dry Tortugas NP,-82.87519,24.66951,0
2015-12-29,O3087,Middle Keys,-80.78375,24.79717,0
2015-12-29,O3091,Middle Keys,-81.03017,24.68945,0
2015-12-29,O1110,Broward-Miami,-80.09047,25.82493,0
2015-12-29,O1310,Tortugas--Dry Tortugas NP,-82.82736,24.64211,0
2015-12-29,O2274,Tortugas--Dry Tortugas NP,-82.89355,24.66916,0
2015-12-29,O3090,Middle Keys,-80.96688,24.69928,0
2015-12-29,O3089,Middle Keys,-81.1104,24.62552,0
2015-12-29,O1228,Middle Keys,-80.9392,24.70469,0
2015-12-29,O1219,Middle Keys,-81.03608,24.69657,0
2015-12-29,O1082,Broward-Miami,-80.10083,25.88246,0
2015-12-29,O1165,Upper Keys,-80.38541,25.067,0
2015-12-29,O1061,Broward-Miami,-80.11391,25.8826,0
2015-12-29,O3092,Upper Keys,-80.31394,25.14151,0
2015-12-29,O3093,Upper Keys,-80.36086,25.14852,0
2015-12-29,O3039,Broward-Miami,-80.10992,25.80935,0
2015-12-29,O3073,Broward-Miami,-80.09684,25.77086,0
2015-12-29,O1181,Upper Keys,-80.21873,25.29507,0
2015-12-29,O3040,Broward-Miami,-80.10495,25.80391,0
2015-12-29,O3094,Upper Keys,-80.21539,25.30337,0
2015-12-29,O2251,Tortugas--Dry Tortugas NP,-82.86375,24.69764,0
2015-12-29,O3043,Broward-Miami,-80.11163,25.77775,0
2015-12-29,O3097,Broward-Miami,-80.10902,25.85083,0
2015-12-29,O1088,Broward-Miami,-80.10428,25.84919,0
2015-12-29,O3095,Upper Keys,-80.27417,25.21542,0
2015-12-29,O3099,Middle Keys,-81.02101,24.69294,0
2015-12-29,O1304,Tortugas--Dry Tortugas NP,-82.81756,24.71535,0
2015-12-29,O3100,Middle Keys,-80.96912,24.69956,0
2015-12-29,O1218,Middle Keys,-81.03806,24.69566,0
2015-12-29,O2033,Broward-Miami,-80.10428,25.89286,0
2015-12-29,O1080,Broward-Miami,-80.10317,25.96288,0
2015-12-29,O1057,Broward-Miami,-80.11332,25.94391,0
2015-12-29,O3101,Broward-Miami,-80.0961,26.07137,0
2015-12-29,O3102,Broward-Miami,-80.09595,26.14826,0
2015-12-29,O1235,Middle Keys,-81.08744,24.63242,0
2015-12-29,O1230,Middle Keys,-81.08448,24.63423,0
2015-12-29,O2176,Middle Keys,-81.04498,24.68573,0
2015-12-29,O1301,Tortugas--Dry Tortugas NP,-82.93334,24.66065,0
2015-12-29,O3103,South Palm Beach,-80.03155,26.66752,0
2015-12-29,O1042,Broward-Miami,-80.10998,26.05183,0
2015-12-29,O3105,South Palm Beach,-80.03045,26.69862,0
2015-12-29,O1114,Broward-Miami,-80.08777,26.0097,0
2015-12-29,O1096,Broward-Miami,-80.09254,26.06301,0
2015-12-29,O1085,Broward-Miami,-80.09873,26.05943,0
2015-12-29,O1112,Broward-Miami,-80.09686,25.94373,0
2015-12-29,O1015,South Palm Beach,-80.02797,26.56883,0
2015-12-29,O1097,Broward-Miami,-80.09449,26.04668,0
2015-12-29,O1106,Broward-Miami,-80.09287,26.07344,0
2015-12-29,O1038,Broward-Miami,-80.10335,26.08288,0
2015-12-29,O1020,South Palm Beach,-80.04607,26.45383,0
2015-12-29,O1100,Broward-Miami,-80.0953,25.8874,0
2015-12-29,O1077,Broward-Miami,-80.09104,26.12253,0
2015-12-29,O1036,Broward-Miami,-80.10124,26.08825,0
2015-12-29,O1089,Broward-Miami,-80.08225,26.15592,0
2015-12-29,O1105,Broward-Miami,-80.0785,26.19656,0
2015-12-29,O2058,Broward-Miami,-80.09363,25.91491,0
2015-12-29,O2023,Broward-Miami,-80.09442,26.13704,0
2015-12-29,O3107,Broward-Miami,-80.0825,26.15995,0
2015-12-29,O1119,Biscayne,-80.13162,25.75147,0
2015-12-29,O3109,Broward-Miami,-80.09378,25.95851,0
2015-12-29,O1124,Biscayne,-80.15529,25.41843,0
2015-12-29,O1141,Biscayne,-80.11815,25.46788,0
2015-12-29,O1133,Biscayne,-80.10165,25.54633,0
2015-12-29,O1142,Biscayne,-80.11338,25.5744,0
2015-12-29,O1134,Biscayne,-80.1081,25.56709,0
2015-12-29,O2100,Biscayne,-80.11061,25.54549,0
2015-12-29,O1154,Biscayne,-80.09506,25.62756,0
2015-12-29,O1123,Biscayne,-80.15097,25.41534,0
2015-12-29,O1122,Biscayne,-80.15449,25.39134,0
2015-12-29,O1143,Biscayne,-80.09761,25.67719,0
2015-12-29,O1153,Biscayne,-80.10616,25.50428,0
2015-12-29,O2081,Biscayne,-80.10632,25.587,0
2015-12-29,O2104,Biscayne,-80.10897,25.49762,0
2015-12-29,O1128,Biscayne,-80.1187,25.52838,0
2015-12-29,O1127,Biscayne,-80.11988,25.52637,0
2015-12-29,O1118,Biscayne,-80.11606,25.73742,0
2015-12-29,O2071,Biscayne,-80.11419,25.73513,0
2015-12-29,O3096,Broward-Miami,-80.10874,25.89965,0
2015-12-29,O3110,Broward-Miami,-80.10415,25.84233,0
2015-12-29,O1101,Broward-Miami,-80.09195,25.82917,0
2015-12-29,O1113,Broward-Miami,-80.09047,25.81425,0
2015-12-29,O3115,Broward-Miami,-80.09596,26.14786,0
2015-12-29,O3114,Broward-Miami,-80.09683,26.14975,0
2015-12-29,O1214,Upper Keys,-80.43676,24.97276,0
2015-12-29,O1206,Upper Keys,-80.49139,24.93864,0
2015-12-29,O3116,Broward-Miami,-80.0894,26.14938,0
2015-12-29,O2123,Upper Keys,-80.49231,24.95656,0
2015-12-29,O1191,Upper Keys,-80.36717,25.01854,0
2015-12-29,O1065,Broward-Miami,-80.11192,25.80875,0
2015-12-29,O1200,Upper Keys,-80.45067,24.96379,0
2015-12-29,O2143,Upper Keys,-80.37713,25.00865,0
